目次

辨道話

七十五巻正法眼藏

正法眼藏第一　現成公案

　この道現成は、千歳にあひがたし、先師ひとり道取す。十方にききがたし、圓席ひとり聞取す。しかあれば、一千の雲水のなかに、聞著する耳垜なし、見取する眼睛なし。いはんや心を擧してきくあらんや、いはんや身處に聞著するあらんや。たとひ自己の渾身心に聞著する、億萬劫にありとも、先師の通身心を擧拈して聞著し、證著し、信著し、脱落著するなかりき。あはれむべし、大宋一國の十方、ともに先師をもて諸方の長老等に齊肩なりとおもへり。かくのごとくおもふともがらを、具眼なりとやせん、未具眼なりとやせん。またあるいは、先師をもて臨濟徳山齊肩なりとおもへり。このともがらも、いまだ先師をみず、いまだ臨濟にあはずといふべし。先師古佛を禮拜せざりしさきは、五宗の玄旨を參究せんと擬す。先師古佛を禮拜せしよりのちは、あきらかに五宗の亂稱なるむねをしりぬ。

　しかあればすなはち、大宋國の佛法さかりなりしときは、五宗の稱なし。また五宗の稱を擧揚して、家風をきこゆる古人いまだあらず。佛法の澆薄よりこのかた、みだりに五宗の稱あるなり。これ人の參學おろかにして、辨道を親切にせざるによりてかくのごとし。雲箇水箇、眞箇の參究を求覓せんは、切忌すらくは五家の亂稱を記持することなかれ、五家の門風を記號することなかれ。いはんや三玄三要、四料簡、四照用、九帶等あらんや。いはんや三句、五位、十同眞智あらんや。

　釋迦老子の道、しかのごとくの小量ならず、しかのごとくを大量とせず、道現成せず、少林曹谿にきこえず。あはれむべし、いま末代の不聞法の禿子等、その身心眼睛くらくしていふところなり。佛祖の兒孫種子、かくのごとくの言語なかれ。佛祖の住持に、この狂言かつてきこゆることなし。後來の阿師等、かつて佛法の全道をきかず、祖道の全靠なく、本分にくらきともがら、わづかに一兩の少分に矜高して、かくのごとく宗稱を立するなり。立宗稱よりこのかたの小兒子等は、本をたづぬべき道を學せざるによりて、いたづらに末にしたがふなり。慕古の志氣なく、混俗の操行あり。俗なほ世俗にしたがふことをいやしとして、いましむるなり。

　文王問太公曰、君務擧賢。而不獲其功、世亂愈甚。以致危亡者何也（君務んで賢を擧ぐ。而も其の功を獲ず、世の亂れ愈甚し。以て危亡を致すは何ぞや）。

　太公曰、擧賢而不用、是以有擧賢之名也、無得賢之實也（賢を擧げて用ゐず、是を以て擧賢の名有つて、得賢の實無きなり）。

　文王曰、其失安在（其の失安くにか在る）。

　太公曰、其失在好用世俗之所譽、不得其眞實（其の失好んで世俗の譽むる所を用ゐるに在り、其の眞實を得ず）。

　文王曰、好用世俗之所譽者何也（好んで世俗の譽むる所を用ゐるは何ぞや）。

　太公曰、好聽世俗之所譽者、或以非賢爲賢、或以非智爲智、或以非忠爲忠、或以非信爲信。君以世俗所譽者爲賢智、以世俗之所毀者爲不肖。則多黨者進、少儻者退。是以群邪比周而蔽賢、忠臣死於無罪、邪臣虛譽以求爵位。是以世亂愈甚、故其國不免危亡（好んで世俗の譽むる所を聽かば、或いは賢に非ざるを以て賢と爲し、或いは智に非ざるを以て智と爲し、或いは忠に非ざるを以て忠と爲し、或いは信に非ざるを以て信と爲す。君世俗の譽むる所の者を以て賢智なりと爲、世俗の毀る所の者を以て不肖なりと爲。則ち黨多き者は進み、儻少なき者は退く。是を以て群邪比周して賢を蔽ひ、忠臣は罪無きに死し、邪臣は虛譽をもて爵位を求る。是を以て世亂れ愈甚し、故に其の國危亡を免れず）。

　俗なほその國その道の危亡することをなげく。佛法佛道の危亡せん、佛子かならずなげくべし。危亡のもとゐは、みだりに世俗にしたがふなり。世俗にほむるところをきく時は、眞賢をうることなし。眞賢をえんとおもはば、照後觀前の智略あるべし。世俗のほむるところ、いまだかならずしも賢にあらず、聖にあらず。世俗のそしるところ、いまだかならずしも賢にあらず、聖にあらず。しかありといへども、賢にしてそしりをまねくと、僞にしてほまれあると、三察するところ、混ずべからず。賢をもちゐざらんは國の損なり、不肖をもちゐんは國のうらみなり。

　いま五宗の稱を立するは、世俗の混亂なり。この世俗にしたがふものはおほしといへども、俗を俗としれる人すくなし。俗を化するを聖人とすべし、俗にしたがふは至愚なるべし。この俗にしたがはんともがら、いかでか佛正法をしらん、いかにしてか佛となり祖とならん。七佛嫡嫡相承しきたれり。いかでか西天にある依文解義のともがら五部を立するがごとくならん。

　しかあればしるべし、佛法の正命を正命とせる祖師は、五宗の家門あるとかつていはざるなり。佛道に五宗ありと學するは、七佛の正嗣にあらず。

 

　先師示衆云、近年祖師道癈、魔黨畜生多。頻頻擧五家門風、苦哉苦哉（先師示衆に云く、近年祖師道癈して、魔黨畜生多し。頻頻に五家の門風を擧す、苦哉苦哉）。

　しかあれば、はかりしりぬ、西天二十八代、東地二十二祖、いまだ五宗の家門を開演せざるなり。祖師とある祖師は、みなかくのごとし。五宗を立して各各の宗旨ありと稱ずるは、誑惑世間人のともがら、少聞薄解のたぐひなり。佛道におきて、各各の道を自立せば、佛道いかでか今日にいたらん。迦葉も自立すべし、阿難も自立すべし。もし自立する道理を正道とせば、佛法はやく西天に滅しなまし。各各自立せん宗旨、たれかこれ慕古せん。各各に自立せん宗旨、たれか正邪を決擇せん。正邪いまだ決擇せずは、たれかこれを佛法なりとし、佛法にあらずとせん。この道理あきらめずは、佛道と稱じがたし。五宗の稱は、各各祖師の現在に立せるにあらず。五宗の祖師と稱ずる祖師、すでに圓寂ののち、あるいは門下の庸流、まなこいまだあきらかならず、あしいまだあゆまざるもの、父にとはず、祖に違して、立稱じきたるなり。そのむねあきらかなり、たれ人もしりぬべし。

 

　大潙山大圓禪師は、百丈大智子なり。百丈と同時に潙山に住す。いまだ佛法を潙仰宗と稱ずべしといはず。百丈も、なんぢがときより潙山に住して潙仰宗と稱ずべしといはず。師と祖と稱ぜず、しるべし、妄稱といふことを。たとひ宗號をほしきままにすといふとも、あながちに仰山をもとむべからず。自稱すべくは自稱すべし。自稱すべからざるによりて、前來も自稱せず、いまも自稱なし。曹谿宗といはず、南嶽宗といはず、江西宗といはず、百丈宗といはず。潙山にいたりて曹谿にことなるべからず。曹谿よりもすぐるべからず、曹谿におよぶべからず。大潙の道取する一言半句、かならずしも仰山と一條拄杖兩人舁せず。宗の稱を立せんとき、潙山宗といふべし、大潙宗といふべし、潙仰宗と稱ずべき道理いまだあらず。潙仰宗と稱ずべくは、兩位の尊宿の在世に稱ずべし。在世に稱ずべからんを稱ぜざらんは、なにのさはりによりてか稱ぜざらん。すでに兩位の在世に稱ぜざるを、父祖の道を違して潙仰宗と稱ずるは、不孝の兒孫なり。これ大潙禪師の本懷にあらず、仰山老人の素意にあらず。正師の正傳なし、邪黨の邪稱なることあきらけし。これを盡十方界に風聞することなかれ。

 

　慧照大師は、講經の家門をなげすてて、黄檗の門人となれり。黄檗の棒を喫すること三番、あはせて六十拄杖なり。大愚のところに參じて省悟せり。ちなみに鎭州臨濟院に住せり。黄檗のこころを究盡せずといへども、相承の佛法を臨濟宗となづくべしといふ一句の道取なし、半句の道取なし。豎拳せず、拈拂せず。しかあるを、門人のなかの庸流、たちまちに父業をまぼらず、佛法をまぼらず、あやまりて臨濟宗の稱を立す。慧照大師の平生に結搆せん、なほ曩祖の道に違せば、その稱を立せんこと、豫議あるべし。いはんや、

　臨濟將示滅、囑三聖慧然禪師云、吾遷化後、不得滅却吾正法眼藏（臨濟將に滅を示さんとするに、三聖慧然禪師に囑して云く、吾れ遷化の後、吾が正法眼藏を滅却すること得ざれ）。

　慧然云、爭敢滅却和尚正法眼藏（爭か敢へて和尚の正法眼藏を滅却せん）。

　臨濟云、忽有人問汝、作麼生對（忽ちに人有つて汝に問はんに、作麼生か對せん）。

　慧然便喝。

　臨濟云、誰知吾正法眼藏、向這瞎驢邊滅却（誰か知らん吾が正法眼藏、這瞎驢邊に向つて滅却せんことを）。

　かくのごとく師資道取するところなり。臨濟いまだ吾禪宗を滅却することえざれといはず、吾臨濟宗を滅却することえざれといはず、吾宗を滅却することえざれといはず、ただ吾正法眼藏を滅却することえざれといふ。あきらかにしるべし、佛祖正傳の大道を禪宗と稱ずべからずといふこと、臨濟宗と稱ずべからずといふことを。さらに禪宗と稱ずること、ゆめゆめあるべからず。たとひ滅却は正法眼藏の理象なりとも、かくのごとく附囑するなり。向這瞎驢邊の滅却、まことに附囑の誰知なり。臨濟門下には、ただ三聖のみなり。法兄法弟におよぼし、一列せしむべからず。まさに明窓下安排なり。臨濟三聖の因緣は佛祖なり。今日臨濟の附囑は、昔日靈山の附囑なり。しかあれば、臨濟宗と稱ずべからざる道理あきらけし。

 

　雲門山匡眞大師、そのかみは陳尊宿に學す、黄檗の兒孫なりぬべし、のちに雪峰に嗣す。この師、また正法眼藏を雲門宗と稱ずべしといはず。門人また潙仰臨濟の妄稱を妄稱としらず、雲門宗の稱を新立せり。匡眞大師の宗旨、もし立宗の稱をこころざさば、佛法の身心なりとゆるしがたからん。いま宗の稱を稱ずるときは、たとへば帝者を匹夫と稱ぜんがごとし。

 

　淸涼院大法眼禪師は、地藏院の嫡嗣なり。玄沙院の法孫なり。宗旨あり、あやまりなし。大法眼は署する師號なり。これを正法眼藏の號として法眼宗の稱を立すべしといへることを、千言のなかに一言なし、萬句のうちに一句なし。しかあるを、門人また法眼宗の稱を立す。法眼もしいまを化せば、いまの妄稱、法眼宗の道をけづるべし。法眼禪師すでにゆきて、この患をすくふ人なし。たとひ千萬年ののちなりとも、法眼禪師に孝せん人は、この法眼宗の稱を稱とすることなかれ。これ本孝大法眼禪師なり。おほよそ雲門法眼等は、靑原高祖の遠孫なり、道骨つたはれ、法髓つたはれり。

 

　高祖悟本大師は雲巖に嗣法す、雲巖は藥山大師の正嫡なり、藥山は石頭大師の正嫡なり、石頭大師は靑原高祖の一子なり。齊肩の二三あらず、道業ひとり正傳せり。佛道の正命なほ東地にのこれるは、石頭大師もらさず正傳せりしちからなり。

　靑原高祖は、曹谿古佛の同時に、曹谿の化儀を靑原に化儀せり。在世に出世せしめて、出世を一世に見聞するは、正嫡のうへの正嫡なるべし、高祖のなかの高祖なるべし。雄參學、雌出世にあらず。そのときの齊肩、いま拔群なり。學者ことにしるべきところなり。

　曹谿古佛、ちなみに現般涅槃をもて人天を化せし席末に、石頭すすみて所依の師を請ず。古佛ちなみに尋思去としめして尋讓去といはず。しかあればすなはち、古佛の正法眼藏、ひとり靑原高祖の正傳なり。たとひ同得道の神足をゆるすとも、高祖はなほ正神足の獨歩なり。曹谿古佛、すでに靑原を、わが子を子ならしむ。子の父の、父の父とある、得髓あきらかなり。祖宗の正嗣なることあきらかなり。

　洞山大師、まさに靑原四世の嫡嗣として、正法眼藏を正傳し、涅槃妙心開眼す。このほかさらに別傳なし、別宗なし。大師かつて曹洞宗と稱ずべしと示衆する拳頭なし、瞬目なし。また門人のなかに庸流まじはらざれば、洞山宗と稱ずる門人なし、いはんや曹洞宗といはんや。

　曹洞宗の稱は、曹山を稱じくはふるならん、もししかあらば、雲居同安をもくはへのすべきなり。雲居は人中天上の導師なり、曹山よりも尊崇なり。はかりしりぬ、この曹洞の稱は、傍輩の臭皮袋、おのれに齊肩ならんとて、曹洞宗の稱を稱ずるなり。まことに、白日あきらかなれども、浮雲しもをおほふがごとし。

 

　先師いはく、いま諸方獅子の座にのぼるものおほし、人天の師とあるものおほしといへども、知得佛法道理箇渾無。

　このゆゑに、きほうて五宗の宗を立し、あやまりて言句の句にとどこほれるは、眞箇に佛祖の怨家なり。あるいは黄龍の南禪師の一派を稱じて黄龍宗と稱じきたれりといへども、その派とほからずあやまりをしるべし。おほよそ世尊現在、かつて佛宗と稱じましまさず、靈山宗と稱ぜず、祇園宗といはず、我心宗といはず、佛心宗といはず。いづれの佛語にか佛宗と稱ずる。いまの人、なにをもてか佛心宗と稱ずる。世尊なにのゆゑにか、あながちに心を宗と稱ぜん。宗なにによりてかかならずしも心ならん。もし佛心宗あらば佛身宗あるべし、佛眼宗あるべし。佛耳宗あるべし、佛鼻舌等宗あるべし。佛髓宗、佛骨宗、佛脚宗、佛國宗等あるべし。いまこれなし、しるべし、佛心宗の稱は僞稱なりといふこと。

　釋迦牟尼佛ひろく十方佛土中の諸法實相を擧拈し、十方佛土中をとくとき、十方佛土のなかに、いづれの宗を建立せりととかず。宗の稱もし佛祖の法ならば、佛國にあるべし、佛國にあらば佛説すべし。佛不説なり、しりぬ、佛國の調度にあらず。祖道せず、しりぬ、祖域の家具にあらずといふことを。ただ人にわらはるるのみにあらざらん、諸佛のために制禁せられん、また自己のためにわらはれん。つつしんで宗稱することなかれ、佛法に五家ありといふことなかれ。

 

　後來智聰といふ小兒子ありて、祖師の一道兩道をひろひあつめて、五家の宗派といひ、人天眼目となづく。人これをわきまへず、初心晩學のやから、まこととおもひて、衣領にかくしもてるもあり。人天眼目にあらず、人天の眼目をくらますなり。いかでか瞎却正法眼藏の功徳あらん。

　かの人天眼目は、智聰上座、淳煕戊申十二月のころ、天台山萬年寺にして編集せり。後來の所作なりとも、道是あらば聽許すべし。これは狂亂なり、愚暗なり。參學眼なし、行脚眼なし、いはんや見佛祖眼あらんや。もちゐるべからず。智聰といふべからず、愚蒙といふべし。その人をしらず、人にあはざるが言句をあつめて、その人とある人の言句をひろはず。しりぬ、人をしらずといふことを。

　震旦國の教學のともがら宗稱するは、齊肩の彼彼あるによりてなり。いま佛祖正法眼藏の附囑嫡嫡せり、齊肩あるべからず、混ずべき彼彼なし。かくのごとくなるに、いまの杜撰の長老等、みだりに宗の稱をもはらする自專のくはだて、佛道をおそれず。佛道はなんぢが佛道にあらず、諸佛祖の佛道なり、佛道の佛道なり。

 

　太公謂文王曰、天下者、非一人之天下、天下之天下也（太公、文王に謂て曰く、天下は一人の天下に非ず、天下の天下なり）。

　しかあれば、俗士なほこれ智あり、この道あり。佛祖屋裏兒、みだりに佛祖の大道を、ほしきままに愚蒙にしたがへて、立宗の自稱することなかれ。おほきなるをかしなり、佛道人にあらず。宗稱すべくは、世尊みづから稱じましますべし。世尊すでに自稱しましまさず、兒孫として、なにゆゑにか滅後に稱ずることあらん。たれ人か世尊よりも善巧ならん。善巧あらずは、その益なからん。もしまた佛祖古來の道に違背して、自宗を自立せば、たれかなんぢが宗を宗とする佛兒孫あらん。照古觀今の參學すべし、みだりなることなかれ。世尊在世に一毫もたがはざらんとする、なほ百千萬分の一分におよばざることをうれへ、およべるをよろこび、違せざらんとねがふを、遺弟の畜念とせるのみなり。これをもて多生の値遇奉覲をちぎるべし、これをもて多生の見佛聞法をねがふべし。ことさら世尊在世の化儀にそむきて宗の稱を立せん、如來の弟子にあらず、祖師の兒孫にあらず。重逆よりもおもし。たちまちに如來の無上菩提をおもくせず、自宗を自專する、前來を輕忽し、前來をそむくなり。前來もしらずといふべし。世尊在日の功徳を信ぜざるなり。かれらが屋裏に佛法あるべからず。

　しかあればすなはち、學佛の道業を正傳せんには、宗の稱を見聞すべからず。佛佛祖祖、附囑し正傳するは、正法眼藏無上菩提なり。佛祖所有の法は、みな佛附囑しきたれり、さらに剩法のあらたなるあらず。この道理、すなはち法骨道髓なり。

 

正法眼藏四十四

 

　爾時寛元元年癸卯九月十六日本國在越州吉田縣吉峰寺示衆

 

 

正法眼藏第四十五　密語
　諸佛之所護念の大道を見成公案するに、汝亦如是、吾亦如是、善自護持、いまに證契せり。

　雲居山弘覺大師、因官人送供問曰、世尊有密語有、迦葉不覆藏。如何是世尊密語（雲居山弘覺大師、因みに官人、供を送りて問うて曰く、世尊に密語有り、迦葉覆藏せずと。如何ならんか是れ世尊の密語）。

　大師召云、尚書。

　其人應諾（其の人應諾す）。

　大師云、會麼（會すや）。

　尚書曰、不會。

　大師云、汝若不會世尊密語、汝若會迦葉不覆藏（汝若し不會なるは世尊の密語なり、汝若し會ならんは迦葉不覆藏なり）。

　大師者、靑原五世の嫡孫と現成して、天人師なり、盡十方界の大善知識なり。有情を化し、無情を化す。四十六佛の佛嫡として、佛祖のために説法す。三峰庵主の住裏には、天廚送供す。傳法得道のときより、送供の境界を超越せり。

　いまの道取する世尊有密語、迦葉不覆藏は、四十六佛の相承といへども、四十六代の本來面目として、匪從人得なり、不從外來なり。不是本得なり、未嘗新條なり。この一段事の密語の現成なる、ただ釋迦牟尼世尊のみ密語あるにあらず、諸佛祖みな密語あり。すでに世尊なるは、かならず密語あり。密語あれば、さだめて迦葉不覆藏あり。百千の世尊あれば百千の迦葉ある道理を、わすれず參學すべきなり。參學すといふは、一時會取せんとおもはず、百廻千廻も審細功夫して、かたきものをきらんと經營するがごとくすべし。かたる人あらば、たちどころに會取すべしとおもふべからず。いま雲居山すでに世尊ならんに密語そなはり、不覆藏の迦葉あり。喚尚書、書應諾は、すなはち密語なりと參學することなかれ。

　大師ちなみに尚書にしめすにいはく、汝若不會、世尊密語、汝若會、迦葉不覆藏。いまの道取、かならず多劫の辨道功夫を立志すべし。

　なんぢもし不會なるは世尊の密語なりといふ、いまの茫然とあるを不會といふにあらず、不知を不會といふにあらず。なんじもし不會といふ道理、しづかに參學すべき處分を聽許するなり。功夫辨道すべし。さらにまた、なんぢもし會ならんはと道取する、いますでに會なるとにはあらず。

　佛法を參學するに多途あり。そのなかに、佛法を會し、佛法を不會する關棙子あり。正師をみざれば、ありとだにもしらず、いたづらに絶見聞の眼處耳處におほせて、密語ありと亂會せり。なんぢもし會なるゆゑに迦葉不覆藏なるといふにあらず、不會の不覆藏もあるなり。不覆藏はたれ人も見聞すべしと學すべからず。すでにこれ不覆藏なり、無處不覆藏ならん正恁麼時、こころみに參究すべし。

　しかあれば、みづからしらざらん境界を密語と參學しきたるにあらず、佛法を不會する正當恁麼時、これ一分の密語なり。これかならず世尊有なり、有世尊なり。

　しかあるを、正師の訓教をきかざるともがら、たとひ獅子座上にあれども、夢也未見者箇道理なり。かれらみだりにいはく、世尊有密語とは、靈山百萬衆前に拈花瞬目せしなり。そのゆゑに、有言の佛説は淺薄なり、名相にわたれるがごとし。無言説にして拈花瞬目する、これ密語施設の時節なり。百萬衆は不得領覽なり。このゆゑは、百萬衆のために密語なり。迦葉不覆藏といふは、世尊の拈花瞬目を、迦葉さきよりしれるがごとく破顔微笑するゆゑに、迦葉におほせて不覆藏といふなり。これ眞訣なり。箇箇相傳しきたれるなり。これをききてまことにおもふともがら、稻麻竹葦のごとく、九州に叢林をなせり。あはれむべし、佛祖の道の破癈せること、もととしてこれよりおこる。明眼漢、まさに一一に勘破すべし。

　もし世尊の有言を淺薄なりとせば、拈花瞬目も淺薄なるべし。世尊の有言もし名相なりとせば、學佛法の漢にあらず。有言は名相なることをしれりといへども、世尊に名相なきことをいまだしらず。凡情の未脱なるなり。佛祖は身心の所通みな脱落なり。説法なり、有言説なり、轉法輪す。これを見聞して得益するものおほし。信行法行のともがら、有佛祖處に化をかうぶり、無佛祖處に化にあづかるなり。百萬衆かならずしも拈花瞬目を拈花瞬目と見聞せざらんや。迦葉と齊肩なるべし、世尊と同生なるべし。百萬衆と百萬衆と同參なるべし、同時發心なるべし。同道なり、同國土なり。有知の智をもて見佛聞法し、無知の智をもて見佛聞法す。はじめて一佛をみるより、すすみて恆沙佛をみる。一一の佛會上、ともに百萬衆なるべし。各各の諸佛、ともに拈花瞬目の開演おなじときなるを見聞すべし。眼處くらからず、耳處聽利なり。心眼あり、身眼あり。心耳あり、身耳あり。

　迦葉の破顔微笑、儞作麼生會、試道看。

　なんだちがいふがごとくならば、これも密語といひぬべし。しかあれども、これを不覆藏といふ、至愚のかさなれるなり。

 

　のちに世尊いはく、吾有正法眼藏涅槃妙心、附囑摩訶迦葉。

　かくのごとくの道取、これ有言なりや、無言なりや。世尊もし有言をきらひ、拈花を愛せば、のちにも拈花すべし。迦葉なんぞ會取せざらん、衆會なんぞ聽取せざらん。かくのごときともがらの説話、もちゐるべからず。

　おほよそ世尊に密語あり、密行あり、密證あり。しかあるを、愚人おもはく、密は他人のしらず、みづからはしり、しれる人あり、しらざる人ありと、西天東地、古往今來、おもひいふは、いまだ佛道の參學あらざるなり。もしかくのごとくいはば、世間出世間の學業なきもののうへには密はおほく、遍學のものは密はすくなかりぬべし。廣聞のともがらは密あるべからざるか。いはんや天眼天耳、法眼法耳、佛眼佛耳等を具せんときは、すべて密語密意あるべからずといふべし。佛法の密語、密意、密行等は、この道理にあらず。人にあふ時節、まさに密語をきき、密語をとく。おのれをしるとき、密行をしるなり。いはんや佛祖よく上來の密意密語を究辨す。しるべし、佛祖なる時節、まさに密語密行きほひ現成するなり。

　いはゆる密は、親密の道理なり。無間斷なり、蓋佛祖なり。蓋汝なり、蓋自なり。蓋行なり、蓋代なり。蓋功なり、蓋密なり。密語の密人に相逢する、佛眼也覰不見なり。密行は自他の所知にあらず。密我ひとり能知す。密他おのおの不會す。密却在汝邊のゆゑに、全靠密なり、一半靠密なり。

　かくのごとくの道理、あきらかに功夫參學すべし。おほよそ爲人の處所、辨肯の時節、かならず擧似密なる、それ佛佛祖祖の正嫡なり。而今是甚麼時節のゆゑに、自己にも密なり、他己にも密なり。佛祖にも密なり、異類にも密なり。このゆゑに、密頭上あらたに密なり。かくのごとくの教行證、すなはち佛祖なるがゆゑに、透過佛祖密なり。しかあれば透過密なり。

　雪竇師翁示衆曰、

　世尊有密語、

　迦葉不覆藏。

　一夜落花雨、

　滿城流水香。

　（世尊密語有り、迦葉不覆藏。一夜落花の雨、滿城流水香ばし。）

　而今雪竇道の一夜落花雨、滿城流水香それ親密なり。これを擧似して、佛祖の眼睛鼻孔を撿點すべし。臨濟徳山のおよぶべきところにあらず。眼睛裏の鼻孔を參開すべし、耳處の鼻頭を尖聰ならしむるなり。いはんや耳鼻眼睛裏ふるきにあらず、あらたなるにあらざる渾身心ならしむ。これは花雨世界起の道理とす。

　師翁道の滿城流水香、それ藏身影彌露なり。かくのごとくあるがゆゑに、佛祖家裏の家常には、世尊有密語、迦葉不覆藏を參究透過するなり。七佛世尊、ほとけごとに、而今のごとく參學す。迦葉、釋迦、おなじく而今のごとく究辨しきたれり。

 

正法眼藏第四十五

 

　爾時寛元元年癸卯九月二十日在越州吉田縣吉峰古精舍示衆

 

 

正法眼藏第四十六　無情説法
　説法於説法するは、佛祖附囑於佛祖の見成公案なり。この説法は法説なり。有情にあらず、無情にあらず。有爲にあらず、無爲にあらず。有爲無爲の因緣にあらず、從緣起の法にあらず。しかあれども、鳥道に不行なり、佛衆に爲與す。大道十成するとき、説法十成す。法藏附囑するとき、説法附囑す。拈華のとき、拈説法あり。傳衣のとき、傳説法あり。このゆゑに、諸佛諸祖、おなじく威音王以前より説法に奉覲しきたり、諸佛以前より説法に本行しきたれるなり。説法は佛祖の理しきたるとのみ參學することなかれ。佛祖は説法に理せられきたるなり。この説法、わづかに八萬四千門の法蘊を開演するのみにあらず、無量無邊門の説法蘊あり。先佛の説法を後佛は説法すと參學することなかれ。先佛きたりて後佛なるにあらざるがごとく、説法も先説法を後説法とするにはあらず。このゆゑに、

　釋迦牟尼佛道、如三世諸佛、説法之儀式、我今亦如是、説無分別法（三世諸佛説法の儀式の如く、我れも今亦た是の如く無分別法を説く）。

　しかあればすなはち、諸佛の説法を使用するがごとく、諸佛は説法を使用するなり。諸佛の説法を正傳するがごとく、諸佛は説法を正傳するによりて、古佛より七佛に正傳し、七佛よりいまに正傳して無情説法あり。この無情説法に諸佛あり、諸祖あるなり。我今説法は、正傳にあらざる新條と學することなかれ。古來正傳は舊窠の鬼窟と證することなかれ。

 

　大唐國西京光宅寺大證國師、因僧問、無情還解説法否（無情また説法を解すや否や）。

　國師曰、常説熾然、説無間歇（常説熾然、説くに間歇無し）。

　僧曰、某甲爲甚麼不聞（某甲甚麼と爲てか聞かざる）。

　國師曰、汝自不聞、不可妨他聞者也（汝自ら聞かざるも、他の聞くを妨ぐべからざる者なり）。

　僧曰、未審、什麼人得聞（未審、什麼人か聞くことを得る）。

　國師曰、諸聖得聞（諸聖聞くことを得）。

　僧曰、和尚還聞否（和尚また聞くや否や）。

　國師曰、我不聞（我れ聞かず）。

　僧曰、和尚既不聞、爭知無情解説法（和尚既に聞かず、爭んぞ無情説法を解するを知らんや）。

　國師曰、賴我不聞。我若聞則齊於諸聖、汝卽不聞我説法（賴ひに我聞かず。我若し聞かば則ち諸聖に齊し、汝卽ち我が説法を聞かざらん）。

　僧曰、恁麼則衆生無分也（恁麼ならば則ち衆生無分なり）。

　國師曰、我爲衆生説、不爲諸聖説（我れは衆生の爲に説く、諸聖の爲に説かず）。

　僧曰、衆生聞後如何（衆生聞きて後如何）。

　國師曰、卽非衆生（卽ち衆生に非ず）。

　無情説法を參學せん初心晩學、この國師の因緣を直須勤學すべし。

　常説熾然、説無間歇とあり。常は諸時の一分時なり。説無間歇は、説すでに現出するがごときは、さだめて無間歇なり。無情説法の儀、かならずしも有情のごとくにあらんずると參學すべからず。有情の音聲および有情説法の儀のごとくなるべきがゆゑに、有情界の音聲をうばうて、無情界の音聲に擬するは佛道にあらず。無情説法かならずしも聲塵なるべからず。たとへば、有情の説法それ聲塵にあらざるがごとくなり。しばらく、いかなるか有情、いかなるか無情と、問自問他、功夫參學すべし。

　しかあれば、無情説法の儀、いかにかあるらんと審細に留心參學すべきなり。愚人おもはくは、樹林の鳴條する、葉花の開落するを無情説法と認ずるは、學佛法の漢にあらず。もししかあらば、たれか無情説法をしらざらん、たれか無情説法をきかざらん。しばらく廻光すべし。無情界には草木樹林ありやなしや、無情界は有情界にまじはれりやいなや。しかあるを、草木瓦礫を認じて無情とするは不遍學なり。無情を認じて草木瓦礫とするは不參飽なり。たとひいま人間の所見の草木等を認じて無情に擬せんとすとも、草木等も凡慮のはかるところにあらず。ゆゑいかんとなれば、天上人間の樹林、はるかに殊異あり、中國邊地の所生ひとしきにあらず。海裏山間の草木、みな不同なり。いはんや空におふる樹木あり、雲におふる樹木あり。風火等のなかに、所生長の百草萬樹、おほよそ有情と學しつべきあり、無情と認ぜられざるあり。草木の人畜のごとくなるあり。有情無情いまだあきらめざるなり。いはんや仙家の樹石花果湯水等、みるに疑著およばずとも、説著せんにかたからざらんや。ただわづかに神州一國の草木をみ、日本一州の草木を慣習して、萬方盡界もかくのごとくあるべしと擬議商量することなかれ。

　國師道、諸聖得聞。

　いはく、無情説法の會下には、諸聖立地聽するなり。諸聖と無情と、聞を現成し、説を現成せしむ。無情すでに諸聖のために説法す。聖なりや、凡なりや。あるいは無情説法の儀をあきらめをはりなば、諸聖の所聞かくのごとくありと體達すべし。すでに體達することをえては、聖者の境界をはかりしるべし。さらに超凡越聖の通宵路の行履を參學すべし。

　國師いはく、我不聞。

　この道も容易會なりと擬することなかれ。超凡越聖にして不聞なりや。擘破凡聖窠窟のゆゑに不聞なりや。恁麼功夫して、道取を現成せしむべし。

　國師いはく、賴我不聞。我若聞則、齊於諸聖。

　この擧似、これ一道兩道にあらず。賴我は凡聖にあらず、賴我は佛祖なるべきか。佛祖は超凡越聖するゆゑに、諸聖の所聞には一齊ならざるべし。

　國師道の汝卽不聞我説法の理道を修理して、諸佛諸聖の菩提を料理すべきなり。その宗旨は、いはゆる無情説法、諸聖得聞。國師説法、這僧得聞なり。この道理を、參學功夫の日深月久とすべし。

　しばらく國師に問著すべし、衆生聞後はとはず、衆生正當聞説法時、如何。

 

　高祖洞山悟本大師、參曩祖雲巖大和尚問曰、無情説法什麼人得聞（曩祖雲巖大和尚に參じて問うて曰く、無情説法は什麼人か聞くことを得る）。

　雲巖曩祖曰、無情説法、無情得聞（無情説法は無情聞くことを得）。

　高祖曰、和尚聞否（和尚聞くや否や）。

　曩祖曰、我若聞、汝卽不得聞吾説法也（我れ若し聞かば、汝卽ち吾が説法を聞くことを得ざらん）。

